school,url_school,location
Abilene Christian Wildcats,abilene-christian,"Abilene, Texas"
Air Force Falcons,air-force,"USAF Academy, Colorado"
Akron Zips,akron,"Akron, Ohio"
Alabama A&M Bulldogs,alabama-am,"Normal, Alabama"
Alabama Crimson Tide,alabama,"Tuscaloosa, Alabama"
Alabama State Hornets,alabama-state,"Montgomery, Alabama"
Alabama-Birmingham Blazers,alabama-birmingham,"Birmingham, Alabama"
Albany (NY) Great Danes,albany-ny,"Albany, New York"
Alcorn State Braves,alcorn-state,"Alcorn State, Mississippi"
Allegheny Gators,allegheny,"Meadville, Pennsylvania"
American Eagles,american,"Washington, D.C."
Amherst Lord Jeffs,amherst,"Amherst, Massachusetts"
Appalachian State Mountaineers,appalachian-state,"Boone, North Carolina"
Arizona State Sun Devils,arizona-state,"Tempe, Arizona"
Arizona Wildcats,arizona,"Tucson, Arizona"
Arkansas Razorbacks,arkansas,"Fayetteville, Arkansas"
Arkansas State Red Wolves,arkansas-state,"State University, Arkansas"
Arkansas-Pine Bluff Golden Lions,arkansas-pine-bluff,"Pine Bluff, Arkansas"
Armstrong Pirates,armstrong,"Savannah, Georgia"
Army Black Knights,army,"West Point, New York"
Auburn Tigers,auburn,"Auburn, Alabama"
Augusta State Jaguars,augusta-state,"Augusta, Georgia"
Augustana (IL) Vikings,augustana-il,"Rock Island, Illinois"
Austin Peay Governors,austin-peay,"Clarksville, Tennessee"
Baker University Wildcats,baker-university,"Baldwin City, Kansas"
Baldwin-Wallace Yellow Jackets,baldwin-wallace,"Berea, Ohio"
Ball State Cardinals,ball-state,"Muncie, Indiana"
Baltimore Super Bees,baltimore,"Baltimore, Maryland"
Baylor Bears,baylor,"Waco, Texas"
Belmont Bruins,belmont,"Nashville, Tennessee"
Beloit Buccaneers,beloit,"Beloit, Wisconsin"
Bethune-Cookman Wildcats,bethune-cookman,"Daytona Beach, Florida"
Binghamton Bearcats,binghamton,"Binghamton, New York"
Birmingham-Southern Panthers,birmingham-southern,"Birmingham, Alabama"
Bloomsburg Huskies,bloomsburg,"Bloomsburg, Pennsylvania"
Boise State Broncos,boise-state,"Boise, Idaho"
Boston College Eagles,boston-college,"Chestnut Hill, Massachusetts"
Boston University Terriers,boston-university,"Boston, Massachusetts"
Bowling Green State Falcons,bowling-green-state,"Bowling Green, Ohio"
Bradley Braves,bradley,"Peoria, Illinois"
Brigham Young College ,brigham-young-college,"Logan, Utah"
Brigham Young Cougars,brigham-young,"Provo, Utah"
Brooklyn Bulldogs,brooklyn,"Brooklyn, New York"
Brown Bears,brown,"Providence, Rhode Island"
Bryant Bulldogs,bryant,"Smithfield, Rhode Island"
Bucknell Bison,bucknell,"Lewisburg, Pennsylvania"
Buffalo Bulls,buffalo,"Buffalo, New York"
Butler Bulldogs,butler,"Indianapolis, Indiana"
Cal Poly Mustangs,cal-poly,"San Luis Obispo, California"
Cal State Bakersfield Roadrunners,cal-state-bakersfield,"Bakersfield, California"
Cal State Fullerton Titans,cal-state-fullerton,"Fullerton, California"
Cal State Long Beach 49ers,long-beach-state,"Long Beach, California"
Cal State Los Angeles Golden Eagles,cal-state-los-angeles,"Los Angeles, California"
Cal State Northridge Matadors,cal-state-northridge,"Northridge, California"
California Baptist Lancers,california-baptist,"Riverside, California"
Campbell Fighting Camels,campbell,"Buies Creek, North Carolina"
Canisius Golden Griffins,canisius,"Buffalo, New York"
Carleton College Knights,carleton-college,"Northfield, Minnesota"
Carnegie Mellon Tartans,carnegie-mellon,"Pittsburgh, Pennsylvania"
Case Western Reserve Spartans,case-western-reserve,"Cleveland, Ohio"
Catholic Cardinals,catholic,"Washington, D.C."
Centenary (LA) Gents,centenary-la,"Shreveport, Louisiana"
Central Arkansas Bears,central-arkansas,"Conway, Arkansas"
Central Connecticut State Blue Devils,central-connecticut-state,"New Britain, Connecticut"
Central Florida Knights,central-florida,"Orlando, Florida"
Central Michigan Chippewas,central-michigan,"Mount Pleasant, Michigan"
Central Missouri Mules,central-missouri,"Warrensburg, Missouri"
Central Normal College ,central-normal-college,"Danville, Indiana"
Central Pennsylvania College Knights,central-pennsylvania-college,"Summerdale, Pennsylvania"
Centre (KY) Colonels,centre-ky,"Danville, Kentucky"
Charleston Southern Buccaneers,charleston-southern,"Charleston, South Carolina"
Charlotte 49ers,charlotte,"Charlotte, North Carolina"
Chattanooga Mocs,chattanooga,"Chattanooga, Tennessee"
Cheyenne Business College ,cheyenne-business-college,"Cheyenne, Wyoming"
Chicago Maroons,chicago,"Chicago, Illinois"
Chicago State Cougars,chicago-state,"Chicago, Illinois"
Cincinnati Bearcats,cincinnati,"Cincinnati, Ohio"
Citadel Bulldogs,citadel,"Charleston, South Carolina"
City College of New York Beavers,city-college-of-new-york,"New York, New York"
Clemson Tigers,clemson,"Clemson, South Carolina"
Cleveland State Vikings,cleveland-state,"Cleveland, Ohio"
Coastal Carolina Chanticleers,coastal-carolina,"Conway, South Carolina"
Colgate Raiders,colgate,"Hamilton, New York"
College of Charleston Cougars,college-of-charleston,"Charleston, South Carolina"
College of New Jersey Lions,college-of-new-jersey,"Ewing, New Jersey"
Colorado Buffaloes,colorado,"Boulder, Colorado"
Colorado College Tigers,colorado-college,"Colorado Springs, Colorado"
Colorado School of Mines Orediggers,colorado-school-of-mines,"Golden, Colorado"
Colorado State Rams,colorado-state,"Fort Collins, Colorado"
Columbia Lions,columbia,"New York, New York"
Concordia Seminary Preachers,concordia-seminary,"St. Louis, Missouri"
Connecticut Huskies,connecticut,"Storrs, Connecticut"
Coppin State Eagles,coppin-state,"Baltimore, Maryland"
Cornell Big Red,cornell,"Ithaca, New York"
Cotner University ,cotner-university,"Lincoln, Nebraska"
Creighton Bluejays,creighton,"Omaha, Nebraska"
Cumberland University Bulldogs,cumberland-university,"Lebanon, Tennessee"
Dakota Wesleyan Tigers,dakota-wesleyan,"Mitchell, South Dakota"
Dartmouth Big Green,dartmouth,"Hanover, New Hampshire"
Davidson Wildcats,davidson,"Davidson, North Carolina"
Dayton Flyers,dayton,"Dayton, Ohio"
Delaware Fightin' Blue Hens,delaware,"Newark, Delaware"
Delaware State Hornets,delaware-state,"Dover, Delaware"
Denison Big Red,denison,"Granville, Ohio"
Denver Pioneers,denver,"Denver, Colorado"
DePaul Blue Demons,depaul,"Chicago, Illinois"
DePauw Tigers,depauw,"Greencastle, Indiana"
Detroit Mercy Titans,detroit-mercy,"Detroit, Michigan"
Dickinson College Red Devils,dickinson-college,"Carlisle, Pennsylvania"
Drake Bulldogs,drake,"Des Moines, Iowa"
Drexel Dragons,drexel,"Philadelphia, Pennsylvania"
Duke Blue Devils,duke,"Durham, North Carolina"
Duquesne Dukes,duquesne,"Pittsburgh, Pennsylvania"
East Carolina Pirates,east-carolina,"Greenville, North Carolina"
East Central Tigers,east-central,"Ada, Oklahoma"
East Tennessee State Buccaneers,east-tennessee-state,"Johnson City, Tennessee"
Eastern Illinois Panthers,eastern-illinois,"Charleston, Illinois"
Eastern Kentucky Colonels,eastern-kentucky,"Richmond, Kentucky"
Eastern Michigan Eagles,eastern-michigan,"Ypsilanti, Michigan"
Eastern Washington Eagles,eastern-washington,"Cheney, Washington"
Elon Phoenix,elon,"Elon, North Carolina"
Emporia State Hornets,emporia-state,"Emporia, Kansas"
Evansville Purple Aces,evansville,"Evansville, Indiana"
Fairfield Stags,fairfield,"Fairfield, Connecticut"
Fairleigh Dickinson Knights,fairleigh-dickinson,"Teaneck, New Jersey"
Florida A&M Rattlers,florida-am,"Tallahassee, Florida"
Florida Atlantic Owls,florida-atlantic,"Boca Raton, Florida"
Florida Gators,florida,"Gainesville, Florida"
Florida Gulf Coast Eagles,florida-gulf-coast,"Fort Myers, Florida"
Florida International Panthers,florida-international,"Miami, Florida"
Florida State Seminoles,florida-state,"Tallahassee, Florida"
Fordham Rams,fordham,"Bronx, New York"
Franklin Grizzlies,franklin,"Franklin, Indiana"
Fresno State Bulldogs,fresno-state,"Fresno, California"
Furman Paladins,furman,"Greenville, South Carolina"
Gardner-Webb Runnin' Bulldogs,gardner-webb,"Boiling Springs, North Carolina"
Geneva Golden Tornadoes,geneva,"Beaver Falls, Pennsylvania"
George Mason Patriots,george-mason,"Fairfax, Virginia"
George Washington Colonials,george-washington,"Washington, D.C."
Georgetown Hoyas,georgetown,"Washington, D.C."
Georgia Bulldogs,georgia,"Athens, Georgia"
Georgia Southern Eagles,georgia-southern,"Statesboro, Georgia"
Georgia State Panthers,georgia-state,"Atlanta, Georgia"
Georgia Tech Yellow Jackets,georgia-tech,"Atlanta, Georgia"
Gettysburg Bullets,gettysburg,"Gettysburg, Pennsylvania"
Gonzaga Bulldogs,gonzaga,"Spokane, Washington"
Grambling Tigers,grambling,"Grambling, Louisiana"
Grand Canyon Antelopes,grand-canyon,"Phoenix, Arizona"
Green Bay Phoenix,green-bay,"Green Bay, Wisconsin"
Grinnell Pioneers,grinnell,"Grinnell, Iowa"
Grove City Wolverines,grove-city,"Grove City, Pennsylvania"
Hamline Pipers,hamline,"St. Paul, Minnesota"
Hampton Pirates,hampton,"Hampton, Virginia"
Hardin-Simmons Cowboys,hardin-simmons,"Abilene, Texas"
Hartford Hawks,hartford,"West Hartford, Connecticut"
Harvard Crimson,harvard,"Boston, Massachusetts"
Haskell (KS) Fighting Indians,haskell-indian-nations-institute,"Lawrence, Kansas"
Hawaii Rainbow Warriors,hawaii,"Honolulu, Hawaii"
High Point Panthers,high-point,"High Point, North Carolina"
Hiram Terriers,hiram,"Hiram, Ohio"
Hofstra Pride,hofstra,"Hempstead, New York"
Holy Cross Crusaders,holy-cross,"Worcester, Massachusetts"
Hope Flying Dutchmen,hope,"Holland, Michigan"
Houston Baptist Huskies,houston-baptist,"Houston, Texas"
Houston Cougars,houston,"Houston, Texas"
Howard Bison,howard,"Washington, D.C."
Idaho State Bengals,idaho-state,"Pocatello, Idaho"
Idaho Vandals,idaho,"Moscow, Idaho"
Illinois Fighting Illini,illinois,"Champaign, Illinois"
Illinois State Redbirds,illinois-state,"Normal, Illinois"
Illinois Wesleyan Titans,illinois-wesleyan,"Bloomington, Illinois"
Illinois-Chicago Flames,illinois-chicago,"Chicago, Illinois"
Incarnate Word Cardinals,incarnate-word,"San Antonio, Texas"
Indiana Hoosiers,indiana,"Bloomington, Indiana"
Indiana State Sycamores,indiana-state,"Terre Haute, Indiana"
Iona Gaels,iona,"New Rochelle, New York"
Iowa Hawkeyes,iowa,"Iowa City, Iowa"
Iowa State Cyclones,iowa-state,"Ames, Iowa"
IUPUI Jaguars,iupui,"Indianapolis, Indiana"
Jackson State Tigers,jackson-state,"Jackson, Mississippi"
Jacksonville Dolphins,jacksonville,"Jacksonville, Florida"
Jacksonville State Gamecocks,jacksonville-state,"Jacksonville, Alabama"
James Madison Dukes,james-madison,"Harrisonburg, Virginia"
John Carroll Blue Streaks,john-carroll,"University Heights, Ohio"
Kalamazoo Hornets,kalamazoo,"Kalamazoo, Michigan"
Kansas Jayhawks,kansas,"Lawrence, Kansas"
Kansas State Wildcats,kansas-state,"Manhattan, Kansas"
Kennesaw State Owls,kennesaw-state,"Kennesaw, Georgia"
Kent State Golden Flashes,kent-state,"Kent, Ohio"
Kentucky Wesleyan Panthers,kentucky-wesleyan,"Owensboro, Kentucky"
Kentucky Wildcats,kentucky,"Lexington, Kentucky"
La Salle Explorers,la-salle,"Philadelphia, Pennsylvania"
Lafayette Leopards,lafayette,"Easton, Pennsylvania"
Lake Forest Foresters,lake-forest,"Lake Forest, Illinois"
Lamar Cardinals,lamar,"Beaumont, Texas"
Latter Day Saints University ,latter-day-saints-university,"Salt Lake City, Utah"
Lawrence Vikings,lawrence,"Appleton, Wisconsin"
Lehigh Mountain Hawks,lehigh,"Bethlehem, Pennsylvania"
Lewis Institute ,lewis-university,"Chicago, Illinois"
Liberty Flames,liberty,"Lynchburg, Virginia"
Lipscomb Bisons,lipscomb,"Nashville, Tennessee"
Little Rock Trojans,arkansas-little-rock,"Little Rock, Arkansas"
Long Island University Sharks,long-island-university,"Brooklyn, New York"
Longwood Lancers,longwood,"Farmville, Virginia"
Louisiana Ragin' Cajuns,louisiana-lafayette,"Lafayette, Louisiana"
Louisiana State Fighting Tigers,louisiana-state,"Baton Rouge, Louisiana"
Louisiana Tech Bulldogs,louisiana-tech,"Ruston, Louisiana"
Louisiana-Monroe Warhawks,louisiana-monroe,"Monroe, Louisiana"
Louisville Cardinals,louisville,"Louisville, Kentucky"
Loyola (IL) Ramblers,loyola-il,"Chicago, Illinois"
Loyola (LA) Wolfpack,loyola-la,"New Orleans, Louisiana"
Loyola (MD) Greyhounds,loyola-md,"Baltimore, Maryland"
Loyola Marymount Lions,loyola-marymount,"Los Angeles, California"
Macalester Scots,macalester,"St. Paul, Minnesota"
Maine Black Bears,maine,"Orono, Maine"
Manchester Spartans,manchester,"North Manchester, Indiana"
Manhattan Jaspers,manhattan,"Riverdale, New York"
Marietta Pioneers,marietta,"Marietta, Ohio"
Marist Red Foxes,marist,"Poughkeepsie, New York"
Marquette Golden Eagles,marquette,"Milwaukee, Wisconsin"
Marshall Thundering Herd,marshall,"Huntington, West Virginia"
Maryland Terrapins,maryland,"College Park, Maryland"
Maryland-Baltimore County Retrievers,maryland-baltimore-county,"Baltimore, Maryland"
Maryland-Eastern Shore Hawks,maryland-eastern-shore,"Princess Anne, Maryland"
Massachusetts Institute of Technology Engineers,massachusetts-institute-of-technology,"Cambridge, Massachusetts"
Massachusetts Minutemen,massachusetts,"Amherst, Massachusetts"
Massachusetts-Lowell River Hawks,massachusetts-lowell,"Lowell, Massachusetts"
McNeese State Cowboys,mcneese-state,"Lake Charles, Louisiana"
Memphis Tigers,memphis,"Memphis, Tennessee"
Mercer Bears,mercer,"Macon, Georgia"
Merchant Marine Academy Mariners,merchant-marine-academy,"King's Point, New York"
Merrimack Warriors,merrimack,"North Andover, Massachusetts"
Miami (FL) Hurricanes,miami-fl,"Coral Gables, Florida"
Miami (OH) RedHawks,miami-oh,"Oxford, Ohio"
Michigan State Spartans,michigan-state,"East Lansing, Michigan"
Michigan Wolverines,michigan,"Ann Arbor, Michigan"
Middle Tennessee Blue Raiders,middle-tennessee,"Murfreesboro, Tennessee"
Millikin Big Blue,millikin,"Decatur, Illinois"
Millsaps Majors,millsaps,"Jackson, Mississippi"
Milwaukee Panthers,milwaukee,"Milwaukee, Wisconsin"
Minnesota A&M Aggies,minnesota-am,"St. Paul, Minnesota"
Minnesota Golden Gophers,minnesota,"Minneapolis, Minnesota"
Mississippi Rebels,mississippi,"University, Mississippi"
