school,url_school,location
Mississippi State Bulldogs,mississippi-state,"Mississippi State, Mississippi"
Mississippi Valley State Delta Devils,mississippi-valley-state,"Itta Bena, Mississippi"
Missouri State Bears,missouri-state,"Springfield, Missouri"
Missouri Tigers,missouri,"Columbia, Missouri"
Missouri-Kansas City Kangaroos,missouri-kansas-city,"Kansas City, Missouri"
Monmouth Hawks,monmouth,"West Long Branch, New Jersey"
Montana Grizzlies,montana,"Missoula, Montana"
Montana State Bobcats,montana-state,"Bozeman, Montana"
Morehead State Eagles,morehead-state,"Morehead, Kentucky"
Morgan State Bears,morgan-state,"Baltimore, Maryland"
Morris Brown Wolverines,morris-brown,"Atlanta, Georgia"
Mount St. Mary's Mountaineers,mount-st-marys,"Emmitsburg, Maryland"
Mount Union Purple Raiders,mount-union,"Alliance, Ohio"
Muhlenburg Mules,muhlenburg,"Allentown, Pennsylvania"
Murray State Racers,murray-state,"Murray, Kentucky"
Muskingum Fighting Muskies,muskingum,"New Concord, Ohio"
Navy Midshipmen,navy,"Annapolis, Maryland"
Nebraska Cornhuskers,nebraska,"Lincoln, Nebraska"
Nebraska Wesleyan Prairie Wolves,nebraska-wesleyan,"Lincoln, Nebraska"
Nevada Wolf Pack,nevada,"Reno, Nevada"
Nevada-Las Vegas Rebels,nevada-las-vegas,"Las Vegas, Nevada"
New Hampshire Wildcats,new-hampshire,"Durham, New Hampshire"
New Mexico Lobos,new-mexico,"Albuquerque, New Mexico"
New Mexico State Aggies,new-mexico-state,"Las Cruces, New Mexico"
New Orleans Privateers,new-orleans,"New Orleans, Louisiana"
New York University Violets,new-york-university,"New York, New York"
Newberry Wolves,newberry,"Newberry, South Carolina"
Niagara Purple Eagles,niagara,"Niagara University, New York"
Nicholls State Colonels,nicholls-state,"Thibodaux, Louisiana"
NJIT Highlanders,njit,"Newark, New Jersey"
Norfolk State Spartans,norfolk-state,"Norfolk, Virginia"
North Alabama Lions,north-alabama,"Florence, Alabama"
North Carolina A&T Aggies,north-carolina-at,"Greensboro, North Carolina"
North Carolina Central Eagles,north-carolina-central,"Durham, North Carolina"
North Carolina State Wolfpack,north-carolina-state,"Raleigh, North Carolina"
North Carolina Tar Heels,north-carolina,"Chapel Hill, North Carolina"
North Carolina-Asheville Bulldogs,north-carolina-asheville,"Asheville, North Carolina"
North Carolina-Greensboro Spartans,north-carolina-greensboro,"Greensboro, North Carolina"
North Carolina-Wilmington Seahawks,north-carolina-wilmington,"Wilmington, North Carolina"
North Central Cardinals,north-central,"Naperville, Illinois"
North Dakota Fighting Hawks,north-dakota,"Grand Forks, North Dakota"
North Dakota State Bison,north-dakota-state,"Fargo, North Dakota"
North Florida Ospreys,north-florida,"Jacksonville, Florida"
North Texas Mean Green,north-texas,"Denton, Texas"
Northeastern Huskies,northeastern,"Boston, Massachusetts"
Northeastern Illinois Golden Eagles,northeastern-illinois,"Chicago, Illinois"
Northern Arizona Lumberjacks,northern-arizona,"Flagstaff, Arizona"
Northern Colorado Bears,northern-colorado,"Greeley, Colorado"
Northern Illinois Huskies,northern-illinois,"De Kalb, Illinois"
Northern Iowa Panthers,northern-iowa,"Cedar Falls, Iowa"
Northern Kentucky Norse,northern-kentucky,"Highland Heights, Kentucky"
Northwest Missouri State Bearcats,northwest-missouri-state,"Maryville, Missouri"
Northwestern State Demons,northwestern-state,"Natchitoches, Louisiana"
Northwestern Wildcats,northwestern,"Evanston, Illinois"
Notre Dame Fighting Irish,notre-dame,"Notre Dame, Indiana"
Oakland Golden Grizzlies,oakland,"Rochester, Michigan"
Oberlin Yeomen,oberlin,"Oberlin, Ohio"
Ohio Bobcats,ohio,"Athens, Ohio"
Ohio State Buckeyes,ohio-state,"Columbus, Ohio"
Ohio Wesleyan Battling Bishops,ohio-wesleyan,"Delaware, Ohio"
Oklahoma City Chiefs,oklahoma-city,"Oklahoma City, Oklahoma"
Oklahoma Sooners,oklahoma,"Norman, Oklahoma"
Oklahoma State Cowboys,oklahoma-state,"Stillwater, Oklahoma"
Old Dominion Monarchs,old-dominion,"Norfolk, Virginia"
Omaha Mavericks,nebraska-omaha,"Omaha, Nebraska"
Oral Roberts Golden Eagles,oral-roberts,"Tulsa, Oklahoma"
Oregon Ducks,oregon,"Eugene, Oregon"
Oregon State Beavers,oregon-state,"Corvallis, Oregon"
Pacific Tigers,pacific,"Stockton, California"
Penn State Nittany Lions,penn-state,"University Park, Pennsylvania"
Pennsylvania Quakers,pennsylvania,"Philadelphia, Pennsylvania"
Pepperdine Waves,pepperdine,"Malibu, California"
Phillips Haymakers,phillips,"Enid, Oklahoma"
Pittsburg State Gorillas,pittsburg-state,"Pittsburg, Kansas"
Pittsburgh Panthers,pittsburgh,"Pittsburgh, Pennsylvania"
Portland Pilots,portland,"Portland, Oregon"
Portland State Vikings,portland-state,"Portland, Oregon"
Prairie View Panthers,prairie-view,"Prairie View, Texas"
Pratt Institute Cannoneers,pratt-institute,"Brooklyn, New York"
Presbyterian Blue Hose,presbyterian,"Clinton, South Carolina"
Princeton Tigers,princeton,"Princeton, New Jersey"
Providence Friars,providence,"Providence, Rhode Island"
Purdue Boilermakers,purdue,"West Lafayette, Indiana"
Purdue-Fort Wayne Mastodons,ipfw,"Fort Wayne, Indiana"
Quinnipiac Bobcats,quinnipiac,"Hamden, Connecticut"
Radford Highlanders,radford,"Radford, Virginia"
Regis (CO) Rangers,regis-co,"Denver, Colorado"
Rensselaer Engineers,rensselaer,"Troy, New York"
Rhode Island Rams,rhode-island,"Kingston, Rhode Island"
Rice Owls,rice,"Houston, Texas"
Richmond Spiders,richmond,"Richmond, Virginia"
Rider Broncs,rider,"Lawrenceville, New Jersey"
Ripon Red Hawks,ripon,"Ripon, Wisconsin"
Roanoke Maroons,roanoke,"Salem, Virginia"
Robert Morris Colonials,robert-morris,"Moon Township, Pennsylvania"
Rochester (NY) Yellowjackets,rochester-ny,"Rochester, New York"
Rose-Hulman Fightin' Engineers,rose-hulman,"Terre Haute, Indiana"
Rutgers Scarlet Knights,rutgers,"New Brunswick, New Jersey"
Sacramento State Hornets,sacramento-state,"Sacramento, California"
Sacred Heart Pioneers,sacred-heart,"Fairfield, Connecticut"
Saint Francis (PA) Red Flash,saint-francis-pa,"Loretto, Pennsylvania"
Saint Joseph's Hawks,saint-josephs,"Philadelphia, Pennsylvania"
Saint Louis Billikens,saint-louis,"St. Louis, Missouri"
Saint Mary's (CA) Gaels,saint-marys-ca,"Moraga, California"
Saint Peter's Peacocks,saint-peters,"Jersey City, New Jersey"
Sam Houston State Bearkats,sam-houston-state,"Huntsville, Texas"
Samford Bulldogs,samford,"Birmingham, Alabama"
San Diego State Aztecs,san-diego-state,"San Diego, California"
San Diego Toreros,san-diego,"San Diego, California"
San Francisco Dons,san-francisco,"San Francisco, California"
San Jose State Spartans,san-jose-state,"San Jose, California"
Santa Clara Broncos,santa-clara,"Santa Clara, California"
Savage School of Physical Education ,savage-school-of-physical-education,"New York, New York"
Savannah State Tigers,savannah-state,"Savannah, Georgia"
Scranton Royals,scranton,"Scranton, Pennsylvania"
Seattle Redhawks,seattle,"Seattle, Washington"
Seton Hall Pirates,seton-hall,"South Orange, New Jersey"
Sewanee Tigers,sewanee,"Sewanee, Tennessee"
Siena Saints,siena,"Loudonville, New York"
South Alabama Jaguars,south-alabama,"Mobile, Alabama"
South Carolina Gamecocks,south-carolina,"Columbia, South Carolina"
South Carolina State Bulldogs,south-carolina-state,"Orangeburg, South Carolina"
South Carolina Upstate Spartans,south-carolina-upstate,"Spartanburg, South Carolina"
South Dakota Coyotes,south-dakota,"Vermillion, South Dakota"
South Dakota State Jackrabbits,south-dakota-state,"Brookings, South Dakota"
South Florida Bulls,south-florida,"Tampa, Florida"
Southeast Missouri State Redhawks,southeast-missouri-state,"Cape Girardeau, Missouri"
Southeastern Louisiana Lions,southeastern-louisiana,"Hammond, Louisiana"
Southern California Trojans,southern-california,"Los Angeles, California"
Southern Illinois Salukis,southern-illinois,"Carbondale, Illinois"
Southern Illinois-Edwardsville Cougars,southern-illinois-edwardsville,"Edwardsville, Illinois"
Southern Jaguars,southern,"Baton Rouge, Louisiana"
Southern Methodist Mustangs,southern-methodist,"Dallas, Texas"
Southern Mississippi Golden Eagles,southern-mississippi,"Hattiesburg, Mississippi"
Southern Utah Thunderbirds,southern-utah,"Cedar City, Utah"
Southwestern (KS) Moundbuilders,southwestern-ks,"Winfield, Kansas"
Southwestern (TX) Pirates,southwestern-tx,"Georgetown, Texas"
Springfield Pride,springfield,"Springfield, Massachusetts"
St. Bonaventure Bonnies,st-bonaventure,"St. Bonaventure, New York"
St. Francis (NY) Terriers,st-francis-ny,"Brooklyn Heights, New York"
St. John's (NY) Red Storm,st-johns-ny,"Queens, New York"
St. John's College (OH) ,st-johns-college-oh,"Toledo, Ohio"
St. Lawrence Saints,st-lawrence,"Canton, New York"
Stanford Cardinal,stanford,"Stanford, California"
Stephen F. Austin Lumberjacks,stephen-f-austin,"Nacogdoches, Texas"
Stetson Hatters,stetson,"DeLand, Florida"
Stevens Institute Ducks,stevens-institute,"Hoboken, New Jersey"
Stony Brook Seawolves,stony-brook,"Stony Brook, New York"
SUNY-Potsdam Bears,suny-potsdam,"Potsdam, New York"
Swarthmore Garnet,swarthmore,"Swarthmore, Pennsylvania"
Syracuse Orange,syracuse,"Syracuse, New York"
Temple Owls,temple,"Philadelphia, Pennsylvania"
Tennessee State Tigers,tennessee-state,"Nashville, Tennessee"
Tennessee Tech Golden Eagles,tennessee-tech,"Cookeville, Tennessee"
Tennessee Volunteers,tennessee,"Knoxville, Tennessee"
Tennessee-Martin Skyhawks,tennessee-martin,"Martin, Tennessee"
Texas A&M Aggies,texas-am,"College Station, Texas"
Texas A&M-Corpus Christi Islanders,texas-am-corpus-christi,"Corpus Christi, Texas"
Texas Christian Horned Frogs,texas-christian,"Fort Worth, Texas"
Texas Longhorns,texas,"Austin, Texas"
Texas Southern Tigers,texas-southern,"Houston, Texas"
Texas State Bobcats,texas-state,"San Marcos, Texas"
Texas Tech Red Raiders,texas-tech,"Lubbock, Texas"
Texas Wesleyan Rams,texas-wesleyan,"Fort Worth, Texas"
Texas-Arlington Mavericks,texas-arlington,"Arlington, Texas"
Texas-El Paso Miners,texas-el-paso,"El Paso, Texas"
Texas-Rio Grande Valley Vaqueros,texas-pan-american,"Edinburg, Texas"
Texas-San Antonio Roadrunners,texas-san-antonio,"San Antonio, Texas"
Toledo Rockets,toledo,"Toledo, Ohio"
Towson Tigers,towson,"Towson, Maryland"
Trinity (CT) Bantams,trinity-ct,"Hartford, Connecticut"
Trinity (TX) Tigers,trinity-tx,"San Antonio, Texas"
Troy Trojans,troy,"Troy, Alabama"
Tulane Green Wave,tulane,"New Orleans, Louisiana"
Tulsa Golden Hurricane,tulsa,"Tulsa, Oklahoma"
U.S. International Gulls,alliant-international,"San Diego, California"
UC-Davis Aggies,california-davis,"Davis, California"
UC-Irvine Anteaters,california-irvine,"Irvine, California"
UC-Riverside Highlanders,california-riverside,"Riverside, California"
UC-Santa Barbara Gauchos,california-santa-barbara,"Santa Barbara, California"
UCLA Bruins,ucla,"Los Angeles, California"
Union (NY) Dutchmen,union-ny,"Schenectady, New York"
University of California Golden Bears,california,"Berkeley, California"
Utah State Aggies,utah-state,"Logan, Utah"
Utah Utes,utah,"Salt Lake City, Utah"
Utah Valley Wolverines,utah-valley,"Orem, Utah"
Utica Pioneers,utica,"Utica, New York"
Valparaiso Crusaders,valparaiso,"Valparaiso, Indiana"
Vanderbilt Commodores,vanderbilt,"Nashville, Tennessee"
Vermont Catamounts,vermont,"Burlington, Vermont"
Villanova Wildcats,villanova,"Villanova, Pennsylvania"
Virginia Cavaliers,virginia,"Charlottesville, Virginia"
Virginia Commonwealth Rams,virginia-commonwealth,"Richmond, Virginia"
Virginia Military Institute Keydets,virginia-military-institute,"Lexington, Virginia"
Virginia Tech Hokies,virginia-tech,"Blacksburg, Virginia"
Wabash Little Giants,wabash,"Crawfordsville, Indiana"
Wagner Seahawks,wagner,"Staten Island, New York"
Wake Forest Demon Deacons,wake-forest,"Winston-Salem, North Carolina"
Washburn Ichabods,washburn,"Topeka, Kansas"
Washington & Jefferson Presidents,washington-jefferson,"Washington, Pennsylvania"
Washington & Lee Generals,washington-lee,"Lexington, Virginia"
Washington (MO) Bears,washington-mo,"St. Louis, Missouri"
Washington College Shoremen,washington-college,"Chestertown, Maryland"
Washington Huskies,washington,"Seattle, Washington"
Washington State Cougars,washington-state,"Pullman, Washington"
Wayne State (MI) Warriors,wayne-state-mi,"Detroit, Michigan"
Weber State Wildcats,weber-state,"Ogden, Utah"
Wesleyan (CT) Cardinals,wesleyan-ct,"Middletown, Connecticut"
West Chester Golden Rams,west-chester,"West Chester, Pennsylvania"
West Texas A&M Buffaloes,west-texas-am,"Canyon, Texas"
West Virginia Mountaineers,west-virginia,"Morgantown, West Virginia"
Western Carolina Catamounts,western-carolina,"Cullowhee, North Carolina"
Western Colorado Mountaineers,western-state,"Gunnison, Colorado"
Western Illinois Leathernecks,western-illinois,"Macomb, Illinois"
Western Kentucky Hilltoppers,western-kentucky,"Bowling Green, Kentucky"
Western Michigan Broncos,western-michigan,"Kalamazoo, Michigan"
Westminster (MO) Blue Jays,westminster-mo,"Fulton, Missouri"
Westminster (PA) Titans,westminster-pa,"New Wilmington, Pennsylvania"
Wheaton (IL) Thunder,wheaton-il,"Wheaton, Illinois"
Whittier Poets,whittier,"Whittier, California"
Wichita State Shockers,wichita-state,"Wichita, Kansas"
Widener Pride,widener,"Chester, Pennsylvania"
William & Mary Tribe,william-mary,"Williamsburg, Virginia"
Williams Ephs,williams,"Williamstown, Massachusetts"
Winthrop Eagles,winthrop,"Rock Hill, South Carolina"
Wisconsin Badgers,wisconsin,"Madison, Wisconsin"
Wisconsin-Stevens Point Pointers,wisconsin-stevens-point,"Stevens Point, Wisconsin"
Wisconsin-Superior Yellowjackets,wisconsin-superior,"Superior, Wisconsin"
Wittenberg Tigers,wittenberg,"Springfield, Ohio"
Wofford Terriers,wofford,"Spartanburg, South Carolina"
Wooster Fighting Scots,wooster,"Wooster, Ohio"
Worcester Tech Engineers,worcester-tech,"Worcester, Massachusetts"
Wright State Raiders,wright-state,"Dayton, Ohio"
Wyoming Cowboys,wyoming,"Laramie, Wyoming"
Xavier Musketeers,xavier,"Cincinnati, Ohio"
Yale Bulldogs,yale,"New Haven, Connecticut"
Youngstown State Penguins,youngstown-state,"Youngstown, Ohio"
